sec_id,ticker,name,query_term,entity_name,file_date,headline,source_url,form_type,event_text,event_type
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-12,"agilon health, inc.  (AGL)  (CIK 0001831097)",https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," agilon health, inc.  (AGL)  (CIK 0001831097)  1.01 2.03 9.01",other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-12,"loanDepot, Inc.  (LDI)  (CIK 0001831631)",https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," loanDepot, Inc.  (LDI)  (CIK 0001831631)  8.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-12,"AFFILIATED MANAGERS GROUP, INC.  (AMG, MGR, MGRB, MGRD, MGRE)  (CIK 0001004434)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," AFFILIATED MANAGERS GROUP, INC.  (AMG, MGR, MGRB, MGRD, MGRE)  (CIK 0001004434)  2.02 8.01 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-12,APPLIED MATERIALS INC /DE  (AMAT)  (CIK 0000006951),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, APPLIED MATERIALS INC /DE  (AMAT)  (CIK 0000006951)  2.02 9.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-12,"BIO-RAD LABORATORIES, INC.  (BIO, BIO-B)  (CIK 0000012208)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," BIO-RAD LABORATORIES, INC.  (BIO, BIO-B)  (CIK 0000012208)  2.02 7.01 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-12,CANADIAN PACIFIC KANSAS CITY LTD/CN  (CP)  (CIK 0000016875),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, CANADIAN PACIFIC KANSAS CITY LTD/CN  (CP)  (CIK 0000016875)  8.01 9.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-12,EXELON CORP  (EXC)  (CIK 0001109357) BALTIMORE GAS & ELECTRIC CO  (CIK 0000009466) COMMONWEALTH EDISON Co  (CIK 0000022606) PEPCO HOLDINGS LLC  (CIK 0001135971) PECO ENERGY CO  (CIK 0000078100) POTOMAC ELECTRIC POWER CO  (CIK 0000079732) ATLANTIC CITY ELECTRIC CO  (CIK 0000008192) DELMARVA POWER & LIGHT CO /DE/  (CIK 0000027879),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, EXELON CORP  (EXC)  (CIK 0001109357) BALTIMORE GAS & ELECTRIC CO  (CIK 0000009466) COMMONWEALTH EDISON Co  (CIK 0000022606) PEPCO HOLDINGS LLC  (CIK 0001135971) PECO ENERGY CO  (CIK 0000078100) POTOMAC ELECTRIC POWER CO  (CIK 0000079732) ATLANTIC CITY ELECTRIC CO  (CIK 0000008192) DELMARVA POWER & LIGHT CO /DE/  (CIK 0000027879)  2.02 7.01 9.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-12,"FEDERAL REALTY INVESTMENT TRUST  (FRT, FRT-PC)  (CIK 0000034903) Federal Realty OP LP  (CIK 0001901876)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," FEDERAL REALTY INVESTMENT TRUST  (FRT, FRT-PC)  (CIK 0000034903) Federal Realty OP LP  (CIK 0001901876)  2.02 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-12,"Fortune Brands Innovations, Inc.  (FBIN)  (CIK 0001519751)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Fortune Brands Innovations, Inc.  (FBIN)  (CIK 0001519751)  2.02 5.02 7.01 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-12,"Grace Therapeutics, Inc.  (GRCE)  (CIK 0001444192)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Grace Therapeutics, Inc.  (GRCE)  (CIK 0001444192)  2.02 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-12,PDF SOLUTIONS INC  (PDFS)  (CIK 0001120914),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, PDF SOLUTIONS INC  (PDFS)  (CIK 0001120914)  2.02 9.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-12,PRO DEX INC  (PDEX)  (CIK 0000788920),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, PRO DEX INC  (PDEX)  (CIK 0000788920)  1.01 2.01 2.03 7.01 9.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-12,"REPUBLIC SERVICES, INC.  (RSG)  (CIK 0001060391)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," REPUBLIC SERVICES, INC.  (RSG)  (CIK 0001060391)  5.02 8.01 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-12,"Rivian Automotive, Inc. / DE  (RIVN)  (CIK 0001874178)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Rivian Automotive, Inc. / DE  (RIVN)  (CIK 0001874178)  2.02 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-12,"SOLIGENIX, INC.  (SNGX)  (CIK 0000812796)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," SOLIGENIX, INC.  (SNGX)  (CIK 0000812796)  8.01 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-12,TransUnion  (TRU)  (CIK 0001552033),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, TransUnion  (TRU)  (CIK 0001552033)  1.01 2.02 2.03 7.01 9.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-12,"Utz Brands, Inc.  (UTZ)  (CIK 0001739566)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Utz Brands, Inc.  (UTZ)  (CIK 0001739566)  2.02 7.01 8.01 9.01",other
36672,FDX,Fedex Corp,Fedex,Fedex Corp,2026-02-12,AMERICAN HONDA RECEIVABLES LLC  (CIK 0000890975) Honda Auto Receivables 2026-1 Owner Trust  (CIK 0002100818),https://efts.sec.gov/LATEST/search-index?q=%22Fedex%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, AMERICAN HONDA RECEIVABLES LLC  (CIK 0000890975) Honda Auto Receivables 2026-1 Owner Trust  (CIK 0002100818)  1.01 8.01 9.01,other
36672,FDX,Fedex Corp,Fedex,Fedex Corp,2026-02-12,Fathom Holdings Inc.  (FTHM)  (CIK 0001753162),https://efts.sec.gov/LATEST/search-index?q=%22Fedex%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, Fathom Holdings Inc.  (FTHM)  (CIK 0001753162)  5.01 8.01 9.01,other
36672,FDX,Fedex Corp,Fedex,Fedex Corp,2026-02-12,"LXP Industrial Trust  (LXP, LXP-PC)  (CIK 0000910108)",https://efts.sec.gov/LATEST/search-index?q=%22Fedex%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," LXP Industrial Trust  (LXP, LXP-PC)  (CIK 0000910108)  2.02 7.01 9.01",other
36672,FDX,Fedex Corp,Fedex,Fedex Corp,2026-02-12,"VerifyMe, Inc.  (VRME)  (CIK 0001104038)",https://efts.sec.gov/LATEST/search-index?q=%22Fedex%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," VerifyMe, Inc.  (VRME)  (CIK 0001104038)  1.01 1.02 5.02 7.01 9.01",other
41966,RSG,"Republic Services, Inc.",RSG,"Republic Services, Inc.",2026-02-12,"REPUBLIC SERVICES, INC.  (RSG)  (CIK 0001060391)",https://efts.sec.gov/LATEST/search-index?q=%22RSG%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," REPUBLIC SERVICES, INC.  (RSG)  (CIK 0001060391)  5.02 8.01 9.01",other
3752951,MOAT,VanEck Morningstar Wide Moat ETF,MOAT,VanEck Morningstar Wide Moat ETF,2026-02-12,"Morningstar, Inc.  (MORN)  (CIK 0001289419)",https://efts.sec.gov/LATEST/search-index?q=%22MOAT%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Morningstar, Inc.  (MORN)  (CIK 0001289419)  2.02 7.01 9.01",other
4428506,IRM,Iron Mountain Inc.,IRM,Iron Mountain Inc.,2026-02-12,IRON MOUNTAIN INC  (IRM)  (CIK 0001020569),https://efts.sec.gov/LATEST/search-index?q=%22IRM%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, IRON MOUNTAIN INC  (IRM)  (CIK 0001020569)  2.02 9.01,other
8126151,PSA,Public Storage,PSA,Public Storage,2026-02-12,"Public Storage  (PSA, PSA-PF, PSA-PG, PSA-PH, PSA-PI, PSA-PJ, PSA-PK, PSA-PL, PSA-PM, PSA-PN, PSA-PO, PSA-PP, PSA-PQ)  (CIK 0001393311)",https://efts.sec.gov/LATEST/search-index?q=%22PSA%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Public Storage  (PSA, PSA-PF, PSA-PG, PSA-PH, PSA-PI, PSA-PJ, PSA-PK, PSA-PL, PSA-PM, PSA-PN, PSA-PO, PSA-PP, PSA-PQ)  (CIK 0001393311)  2.02 9.01",other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-13,"GCI Liberty, Inc.  (GLIBA, GLIBB, GLIBK)  (CIK 0002057463)",https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," GCI Liberty, Inc.  (GLIBA, GLIBB, GLIBK)  (CIK 0002057463)  5.04 9.01",other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-13,INTERNATIONAL TOWER HILL MINES LTD  (THM)  (CIK 0001134115),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, INTERNATIONAL TOWER HILL MINES LTD  (THM)  (CIK 0001134115)  5.02 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-13,Jet.AI Inc.  (JTAI)  (CIK 0001861622),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, Jet.AI Inc.  (JTAI)  (CIK 0001861622)  1.01 3.03 5.03 8.01 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-13,MVB FINANCIAL CORP  (MVBF)  (CIK 0001277902),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, MVB FINANCIAL CORP  (MVBF)  (CIK 0001277902)  7.01 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-13,"Pebblebrook Hotel Trust  (PEB, PEB-PE, PEB-PF, PEB-PG, PEB-PH)  (CIK 0001474098)",https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Pebblebrook Hotel Trust  (PEB, PEB-PE, PEB-PF, PEB-PG, PEB-PH)  (CIK 0001474098)  1.01 2.03 7.01 9.01",other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-13,"Phoenix Energy One, LLC  (PHXE-P)  (CIK 0001818643)",https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Phoenix Energy One, LLC  (PHXE-P)  (CIK 0001818643)  1.01 9.01",other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-13,RED ROBIN GOURMET BURGERS INC  (RRGB)  (CIK 0001171759),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, RED ROBIN GOURMET BURGERS INC  (RRGB)  (CIK 0001171759)  1.01 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-13,TransDigm Group INC  (TDG)  (CIK 0001260221),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, TransDigm Group INC  (TDG)  (CIK 0001260221)  1.01 2.03 9.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-13,"Actinium Pharmaceuticals, Inc.  (ATNM)  (CIK 0001388320)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Actinium Pharmaceuticals, Inc.  (ATNM)  (CIK 0001388320)  5.02",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-13,BiomX Inc.  (PHGE)  (CIK 0001739174),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, BiomX Inc.  (PHGE)  (CIK 0001739174)  5.02,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-13,"Cambridge Acquisition Corp.  (CAQ, CAQUU)  (CIK 0002100125)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Cambridge Acquisition Corp.  (CAQ, CAQUU)  (CIK 0002100125)  8.01 9.01",merger
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-13,IDEXX LABORATORIES INC /DE  (IDXX)  (CIK 0000874716),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, IDEXX LABORATORIES INC /DE  (IDXX)  (CIK 0000874716)  5.02,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-13,NORTHROP GRUMMAN CORP /DE/  (NOC)  (CIK 0001133421),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, NORTHROP GRUMMAN CORP /DE/  (NOC)  (CIK 0001133421)  5.02 9.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-13,"NexMetals Mining Corp.  (NEXM, PRMLF)  (CIK 0000795800)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," NexMetals Mining Corp.  (NEXM, PRMLF)  (CIK 0000795800)  5.02 8.01 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-13,SYNCHRONOSS TECHNOLOGIES INC  (SNCR)  (CIK 0001131554),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, SYNCHRONOSS TECHNOLOGIES INC  (SNCR)  (CIK 0001131554)  1.02 2.01 3.01 3.03 5.01 5.02 5.03 5.07 8.01 9.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-13,"Tri Pointe Homes, Inc.  (TPH)  (CIK 0001561680)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Tri Pointe Homes, Inc.  (TPH)  (CIK 0001561680)  1.01 5.02 5.03 7.01 9.01",other
36672,FDX,Fedex Corp,Fedex,Fedex Corp,2026-02-13,"AIR T INC  (AIRT, AIRTP)  (CIK 0000353184)",https://efts.sec.gov/LATEST/search-index?q=%22Fedex%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," AIR T INC  (AIRT, AIRTP)  (CIK 0000353184)  7.01 8.01 9.01",other
36672,FDX,Fedex Corp,Fedex,Fedex Corp,2026-02-13,"Live Oak Bancshares, Inc.  (LOB, LOB-PA)  (CIK 0001462120)",https://efts.sec.gov/LATEST/search-index?q=%22Fedex%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Live Oak Bancshares, Inc.  (LOB, LOB-PA)  (CIK 0001462120)  5.02 9.01",other
3752951,MOAT,VanEck Morningstar Wide Moat ETF,MOAT,VanEck Morningstar Wide Moat ETF,2026-02-13,AZZ INC  (AZZ)  (CIK 0000008947),https://efts.sec.gov/LATEST/search-index?q=%22MOAT%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, AZZ INC  (AZZ)  (CIK 0000008947)  7.01 9.01,other
4579561,GOOGL,Alphabet Inc,GOOGL,Alphabet Inc,2026-02-13,"Alphabet Inc.  (GOOG, GOOGL)  (CIK 0001652044)",https://efts.sec.gov/LATEST/search-index?q=%22GOOGL%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Alphabet Inc.  (GOOG, GOOGL)  (CIK 0001652044)  8.01 9.01",other
33771,ACLS,Axcelis Technologies Inc,ACLS,Axcelis Technologies Inc,2026-02-17,AXCELIS TECHNOLOGIES INC  (ACLS)  (CIK 0001113232),https://efts.sec.gov/LATEST/search-index?q=%22ACLS%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, AXCELIS TECHNOLOGIES INC  (ACLS)  (CIK 0001113232)  2.02 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-17,AKAMAI TECHNOLOGIES INC  (AKAM)  (CIK 0001086222),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, AKAMAI TECHNOLOGIES INC  (AKAM)  (CIK 0001086222)  5.02 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-17,"AUDDIA INC.  (AUUD, AUUDW)  (CIK 0001554818)",https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," AUDDIA INC.  (AUUD, AUUDW)  (CIK 0001554818)  1.01 7.01 9.01",other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-17,Blue Bird Corp  (BLBD)  (CIK 0001589526),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, Blue Bird Corp  (BLBD)  (CIK 0001589526)  1.01 7.01 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-17,Capstone Holding Corp.  (CAPS)  (CIK 0000887151),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, Capstone Holding Corp.  (CAPS)  (CIK 0000887151)  9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-17,"Churchill Capital Corp X/Cayman  (CCCX, CCCXU, CCCXW)  (CIK 0002007825)",https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Churchill Capital Corp X/Cayman  (CCCX, CCCXU, CCCXW)  (CIK 0002007825)  1.01 2.01 3.02 3.03 5.01 5.02 5.03 5.05 5.06 8.01 9.01",other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-17,Cineverse Corp.  (CNVS)  (CIK 0001173204),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, Cineverse Corp.  (CNVS)  (CIK 0001173204)  1.01 2.01 2.03 3.02 7.01 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-17,"Kennedy-Wilson Holdings, Inc.  (KW)  (CIK 0001408100)",https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Kennedy-Wilson Holdings, Inc.  (KW)  (CIK 0001408100)  1.01 8.01 9.01",other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-17,"Medalist Diversified REIT, Inc.  (MDRR)  (CIK 0001654595)",https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Medalist Diversified REIT, Inc.  (MDRR)  (CIK 0001654595)  1.01 2.01 2.03 3.03 5.03 7.01 9.01",other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-17,Playtika Holding Corp.  (PLTK)  (CIK 0001828016),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, Playtika Holding Corp.  (PLTK)  (CIK 0001828016)  1.01 2.03 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-17,"XTI Aerospace, Inc.  (XTIA)  (CIK 0001529113)",https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," XTI Aerospace, Inc.  (XTIA)  (CIK 0001529113)  1.01 2.03 3.03 7.01 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-17,AMERICAN SUPERCONDUCTOR CORP /DE/  (AMSC)  (CIK 0000880807),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, AMERICAN SUPERCONDUCTOR CORP /DE/  (AMSC)  (CIK 0000880807)  9.01,other
