sec_id,ticker,name,query_term,entity_name,file_date,headline,source_url,form_type,event_text,event_type
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-17,"Castellum, Inc.  (CTM)  (CIK 0001877939)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Castellum, Inc.  (CTM)  (CIK 0001877939)  8.01 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-17,DEVON ENERGY CORP/DE  (DVN)  (CIK 0001090012),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, DEVON ENERGY CORP/DE  (DVN)  (CIK 0001090012)  2.02 9.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-17,"Falcon's Beyond Global, Inc.  (FBYD, FBYDW)  (CIK 0001937987)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Falcon's Beyond Global, Inc.  (FBYD, FBYDW)  (CIK 0001937987)  5.02 7.01 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-17,"HECLA MINING CO/DE/  (HL, HL-PB)  (CIK 0000719413)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," HECLA MINING CO/DE/  (HL, HL-PB)  (CIK 0000719413)  2.02 8.01 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-17,"Moleculin Biotech, Inc.  (MBRX)  (CIK 0001659617)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Moleculin Biotech, Inc.  (MBRX)  (CIK 0001659617)  7.01 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-17,"TG-17, Inc.  (OBAI)  (CIK 0001756064)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," TG-17, Inc.  (OBAI)  (CIK 0001756064)  1.01 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-17,"TLGY ACQUISITION CORP  (TLGUF, TLGWF, TLGYF)  (CIK 0001879814)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," TLGY ACQUISITION CORP  (TLGUF, TLGWF, TLGYF)  (CIK 0001879814)  8.01",merger
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-17,"VisionWave Holdings, Inc.  (VWAV, VWAVW)  (CIK 0002038439)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," VisionWave Holdings, Inc.  (VWAV, VWAVW)  (CIK 0002038439)  1.01 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-17,"XFLH Capital Corp  (XFLH, XFLH-UN)  (CIK 0002088103)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," XFLH Capital Corp  (XFLH, XFLH-UN)  (CIK 0002088103)  1.01 3.02 5.03 8.01 9.01",other
36672,FDX,Fedex Corp,Fedex,Fedex Corp,2026-02-17,Blue Bird Corp  (BLBD)  (CIK 0001589526),https://efts.sec.gov/LATEST/search-index?q=%22Fedex%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, Blue Bird Corp  (BLBD)  (CIK 0001589526)  1.01 7.01 9.01,other
36672,FDX,Fedex Corp,Fedex,Fedex Corp,2026-02-17,"Churchill Capital Corp X/Cayman  (CCCX, CCCXU, CCCXW)  (CIK 0002007825)",https://efts.sec.gov/LATEST/search-index?q=%22Fedex%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Churchill Capital Corp X/Cayman  (CCCX, CCCXU, CCCXW)  (CIK 0002007825)  1.01 2.01 3.02 3.03 5.01 5.02 5.03 5.05 5.06 8.01 9.01",other
39269,LMT,Lockheed Martin Corp.,Lockheed Martin,Lockheed Martin Corp.,2026-02-17,JBG SMITH Properties  (JBGS)  (CIK 0001689796),https://efts.sec.gov/LATEST/search-index?q=%22Lockheed+Martin%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, JBG SMITH Properties  (JBGS)  (CIK 0001689796)  2.02 9.01,other
41966,RSG,"Republic Services, Inc.",RSG,"Republic Services, Inc.",2026-02-17,"REPUBLIC SERVICES, INC.  (RSG)  (CIK 0001060391)",https://efts.sec.gov/LATEST/search-index?q=%22RSG%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," REPUBLIC SERVICES, INC.  (RSG)  (CIK 0001060391)  5.03",other
64278,CRH,CRH Plc,CRH,CRH Plc,2026-02-17,"Cogent Biosciences, Inc.  (COGT)  (CIK 0001622229)",https://efts.sec.gov/LATEST/search-index?q=%22CRH%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Cogent Biosciences, Inc.  (COGT)  (CIK 0001622229)  2.02 9.01",other
3559296,FANG,Diamondback Energy Inc,FANG,Diamondback Energy Inc,2026-02-17,"Tianci International, Inc.  (CIIT)  (CIK 0001557798)",https://efts.sec.gov/LATEST/search-index?q=%22FANG%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Tianci International, Inc.  (CIIT)  (CIK 0001557798)  5.07",other
3752951,MOAT,VanEck Morningstar Wide Moat ETF,MOAT,VanEck Morningstar Wide Moat ETF,2026-02-17,Cineverse Corp.  (CNVS)  (CIK 0001173204),https://efts.sec.gov/LATEST/search-index?q=%22MOAT%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, Cineverse Corp.  (CNVS)  (CIK 0001173204)  2.02 9.01,other
3752951,MOAT,VanEck Morningstar Wide Moat ETF,MOAT,VanEck Morningstar Wide Moat ETF,2026-02-17,"Goosehead Insurance, Inc.  (GSHD)  (CIK 0001726978)",https://efts.sec.gov/LATEST/search-index?q=%22MOAT%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Goosehead Insurance, Inc.  (GSHD)  (CIK 0001726978)  2.02 5.02 7.01 9.01",other
3752951,MOAT,VanEck Morningstar Wide Moat ETF,MOAT,VanEck Morningstar Wide Moat ETF,2026-02-17,Hillman Solutions Corp.  (HLMN)  (CIK 0001822492),https://efts.sec.gov/LATEST/search-index?q=%22MOAT%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, Hillman Solutions Corp.  (HLMN)  (CIK 0001822492)  2.02 9.01,other
4428506,IRM,Iron Mountain Inc.,IRM,Iron Mountain Inc.,2026-02-17,"DTE ENERGY CO  (DTB, DTE, DTG, DTK, DTW)  (CIK 0000936340) DTE Electric Co  (CIK 0000028385)",https://efts.sec.gov/LATEST/search-index?q=%22IRM%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," DTE ENERGY CO  (DTB, DTE, DTG, DTK, DTW)  (CIK 0000936340) DTE Electric Co  (CIK 0000028385)  2.02 7.01 9.01",other
7268636,CEG,Constellation Energy Corporation,Constellation Energy,Constellation Energy Corporation,2026-02-17,"Armada Hoffler Properties, Inc.  (AHH, AHH-PA)  (CIK 0001569187)",https://efts.sec.gov/LATEST/search-index?q=%22Constellation+Energy%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Armada Hoffler Properties, Inc.  (AHH, AHH-PA)  (CIK 0001569187)  2.02 7.01 9.01",other
8126151,PSA,Public Storage,PSA,Public Storage,2026-02-17,"BrightSpire Capital, Inc.  (BRSP)  (CIK 0001717547)",https://efts.sec.gov/LATEST/search-index?q=%22PSA%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," BrightSpire Capital, Inc.  (BRSP)  (CIK 0001717547)  2.02 9.01",other
33382,ADI,Analog Devices Inc.,ADI,Analog Devices Inc.,2026-02-18,ANALOG DEVICES INC  (ADI)  (CIK 0000006281),https://efts.sec.gov/LATEST/search-index?q=%22ADI%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, ANALOG DEVICES INC  (ADI)  (CIK 0000006281)  2.02 8.01 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-18,AMERICAN HONDA RECEIVABLES LLC  (CIK 0000890975) Honda Auto Receivables 2026-1 Owner Trust  (CIK 0002100818),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, AMERICAN HONDA RECEIVABLES LLC  (CIK 0000890975) Honda Auto Receivables 2026-1 Owner Trust  (CIK 0002100818)  1.01 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-18,"Array Technologies, Inc.  (ARRY)  (CIK 0001820721)",https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Array Technologies, Inc.  (ARRY)  (CIK 0001820721)  1.01 2.03 7.01 9.01",other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-18,"Broadstone Net Lease, Inc.  (BNL)  (CIK 0001424182)",https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Broadstone Net Lease, Inc.  (BNL)  (CIK 0001424182)  2.02 9.01",other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-18,GMF Leasing LLC  (CIK 0001631055) GM Financial Automobile Leasing Trust 2026-1  (CIK 0002100562),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, GMF Leasing LLC  (CIK 0001631055) GM Financial Automobile Leasing Trust 2026-1  (CIK 0002100562)  1.01 8.01 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-18,GRAN TIERRA ENERGY INC.  (GTE)  (CIK 0001273441),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, GRAN TIERRA ENERGY INC.  (GTE)  (CIK 0001273441)  1.01 1.02 2.03 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-18,HYUNDAI ABS FUNDING LLC  (CIK 0001260125) Hyundai Auto Receivables Trust 2026-A  (CIK 0002104134),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, HYUNDAI ABS FUNDING LLC  (CIK 0001260125) Hyundai Auto Receivables Trust 2026-A  (CIK 0002104134)  1.01 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-18,LION COPPER & GOLD CORP.  (LCGMF)  (CIK 0001339688),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, LION COPPER & GOLD CORP.  (LCGMF)  (CIK 0001339688)  8.01 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-18,"LanzaTech Global, Inc.  (LNZA, LNZAW)  (CIK 0001843724)",https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," LanzaTech Global, Inc.  (LNZA, LNZAW)  (CIK 0001843724)  1.01",other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-18,"Liberty Latin America Ltd.  (LILA, LILAB, LILAK)  (CIK 0001712184)",https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Liberty Latin America Ltd.  (LILA, LILAB, LILAK)  (CIK 0001712184)  2.02 7.01 9.01",other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-18,MACERICH CO  (MAC)  (CIK 0000912242),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, MACERICH CO  (MAC)  (CIK 0000912242)  2.02 7.01 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-18,"NewAmsterdam Pharma Co N.V.  (NAMS, NAMSW)  (CIK 0001936258)",https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," NewAmsterdam Pharma Co N.V.  (NAMS, NAMSW)  (CIK 0001936258)  2.02 9.01",other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-18,ProPetro Holding Corp.  (PUMP)  (CIK 0001680247),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, ProPetro Holding Corp.  (PUMP)  (CIK 0001680247)  2.02 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-18,"Sensei Biotherapeutics, Inc.  (SNSE)  (CIK 0001829802)",https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Sensei Biotherapeutics, Inc.  (SNSE)  (CIK 0001829802)  1.01 2.01 3.02 5.02 5.03 7.01 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-18,"Chain Bridge I  (CBGGF, CBRGF, CBRRF)  (CIK 0001845149)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Chain Bridge I  (CBGGF, CBRGF, CBRRF)  (CIK 0001845149)  3.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-18,FORMFACTOR INC  (FORM)  (CIK 0001039399),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, FORMFACTOR INC  (FORM)  (CIK 0001039399)  5.02 7.01 9.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-18,"GLADSTONE INVESTMENT CORPORATION\DE  (GAIN, GAINI, GAINN, GAINZ)  (CIK 0001321741)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," GLADSTONE INVESTMENT CORPORATION\DE  (GAIN, GAINI, GAINN, GAINZ)  (CIK 0001321741)  1.01 2.03 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-18,GRAN TIERRA ENERGY INC.  (GTE)  (CIK 0001273441),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, GRAN TIERRA ENERGY INC.  (GTE)  (CIK 0001273441)  1.01 1.02 2.03 9.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-18,ITT INC.  (ITT)  (CIK 0000216228),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, ITT INC.  (ITT)  (CIK 0000216228)  1.01 2.03 9.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-18,"Jackson Financial Inc.  (JXN, JXN-PA)  (CIK 0001822993)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Jackson Financial Inc.  (JXN, JXN-PA)  (CIK 0001822993)  7.01 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-18,Jaguar Uranium Corp.  (JAGU)  (CIK 0002039273),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, Jaguar Uranium Corp.  (JAGU)  (CIK 0002039273)  3.02 5.02 8.01 9.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-18,"Liberty Global Ltd.  (LBTYA, LBTYB, LBTYK)  (CIK 0001570585)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Liberty Global Ltd.  (LBTYA, LBTYB, LBTYK)  (CIK 0001570585)  8.01 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-18,"Pearl Diver Credit Co Inc.  (PDCC, PDPA)  (CIK 0001998043)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Pearl Diver Credit Co Inc.  (PDCC, PDPA)  (CIK 0001998043)  8.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-18,"Reservoir Media, Inc.  (RSVR, RSVRW)  (CIK 0001824403)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Reservoir Media, Inc.  (RSVR, RSVRW)  (CIK 0001824403)  7.01 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-18,"Sensei Biotherapeutics, Inc.  (SNSE)  (CIK 0001829802)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Sensei Biotherapeutics, Inc.  (SNSE)  (CIK 0001829802)  1.01 2.01 3.02 5.02 5.03 7.01 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-18,TOYOTA MOTOR CREDIT CORP  (CIK 0000834071),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, TOYOTA MOTOR CREDIT CORP  (CIK 0000834071)  7.01 9.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-18,"i-80 Gold Corp.  (IAUX, IAUX-WT)  (CIK 0001853962)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," i-80 Gold Corp.  (IAUX, IAUX-WT)  (CIK 0001853962)  1.01 7.01 8.01 9.01",other
36672,FDX,Fedex Corp,Fedex,Fedex Corp,2026-02-18,ARKO Corp.  (ARKO)  (CIK 0001823794),https://efts.sec.gov/LATEST/search-index?q=%22Fedex%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, ARKO Corp.  (ARKO)  (CIK 0001823794)  1.01 2.03 8.01 9.01,other
36672,FDX,Fedex Corp,Fedex,Fedex Corp,2026-02-18,Industrial Logistics Properties Trust  (ILPT)  (CIK 0001717307),https://efts.sec.gov/LATEST/search-index?q=%22Fedex%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, Industrial Logistics Properties Trust  (ILPT)  (CIK 0001717307)  2.02 9.01,other
64278,CRH,CRH Plc,CRH,CRH Plc,2026-02-18,CRH PUBLIC LTD CO  (CRH)  (CIK 0000849395),https://efts.sec.gov/LATEST/search-index?q=%22CRH%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, CRH PUBLIC LTD CO  (CRH)  (CIK 0000849395)  2.02 8.01 9.01,other
64278,CRH,CRH Plc,CRH,CRH Plc,2026-02-18,"Moleculin Biotech, Inc.  (MBRX)  (CIK 0001659617)",https://efts.sec.gov/LATEST/search-index?q=%22CRH%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Moleculin Biotech, Inc.  (MBRX)  (CIK 0001659617)  7.01 9.01",other
3559296,FANG,Diamondback Energy Inc,FANG,Diamondback Energy Inc,2026-02-18,Lakeside Holding Ltd  (LSH)  (CIK 0001996192),https://efts.sec.gov/LATEST/search-index?q=%22FANG%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, Lakeside Holding Ltd  (LSH)  (CIK 0001996192)  5.07,other
3752951,MOAT,VanEck Morningstar Wide Moat ETF,MOAT,VanEck Morningstar Wide Moat ETF,2026-02-18,LCI INDUSTRIES  (LCII)  (CIK 0000763744),https://efts.sec.gov/LATEST/search-index?q=%22MOAT%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, LCI INDUSTRIES  (LCII)  (CIK 0000763744)  2.02 7.01 9.01,other
3752951,MOAT,VanEck Morningstar Wide Moat ETF,MOAT,VanEck Morningstar Wide Moat ETF,2026-02-18,Neptune Insurance Holdings Inc.  (NP)  (CIK 0002067129),https://efts.sec.gov/LATEST/search-index?q=%22MOAT%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, Neptune Insurance Holdings Inc.  (NP)  (CIK 0002067129)  2.02 9.01,other
4605516,MSGS,Madison Square Garden Sports Corp,MSGS,Madison Square Garden Sports Corp,2026-02-18,Madison Square Garden Sports Corp.  (MSGS)  (CIK 0001636519),https://efts.sec.gov/LATEST/search-index?q=%22MSGS%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, Madison Square Garden Sports Corp.  (MSGS)  (CIK 0001636519)  5.02 8.01,other
7036662,JXN,Jackson Financial Inc,JXN,Jackson Financial Inc,2026-02-18,"Jackson Financial Inc.  (JXN, JXN-PA)  (CIK 0001822993)",https://efts.sec.gov/LATEST/search-index?q=%22JXN%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Jackson Financial Inc.  (JXN, JXN-PA)  (CIK 0001822993)  2.02",other
