sec_id,ticker,name,query_term,entity_name,file_date,headline,source_url,form_type,event_text,event_type
8126151,PSA,Public Storage,PSA,Public Storage,2026-02-18,EBAY INC  (EBAY)  (CIK 0001065088),https://efts.sec.gov/LATEST/search-index?q=%22PSA%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, EBAY INC  (EBAY)  (CIK 0001065088)  2.02 9.01,other
8126151,PSA,Public Storage,PSA,Public Storage,2026-02-18,SM Energy Co  (SM)  (CIK 0000893538),https://efts.sec.gov/LATEST/search-index?q=%22PSA%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, SM Energy Co  (SM)  (CIK 0000893538)  1.01 7.01 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-19,AMERICOLD REALTY TRUST  (COLD)  (CIK 0001455863),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, AMERICOLD REALTY TRUST  (COLD)  (CIK 0001455863)  2.02 7.01 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-19,"ARDELYX, INC.  (ARDX)  (CIK 0001437402)",https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," ARDELYX, INC.  (ARDX)  (CIK 0001437402)  2.02 7.01 9.01",other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-19,CONSOLIDATED EDISON INC  (ED)  (CIK 0001047862) CONSOLIDATED EDISON CO OF NEW YORK INC  (CIK 0000023632),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, CONSOLIDATED EDISON INC  (ED)  (CIK 0001047862) CONSOLIDATED EDISON CO OF NEW YORK INC  (CIK 0000023632)  2.02 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-19,Cardinal Infrastructure Group Inc.  (CDNL)  (CIK 0002079999),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, Cardinal Infrastructure Group Inc.  (CDNL)  (CIK 0002079999)  1.01 2.01 2.02 2.03 3.02 5.02 7.01 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-19,"CenterPoint Energy Restoration Bond Co III, LLC  (CIK 0002096069) CENTERPOINT ENERGY HOUSTON ELECTRIC LLC  (CIK 0000048732)",https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," CenterPoint Energy Restoration Bond Co III, LLC  (CIK 0002096069) CENTERPOINT ENERGY HOUSTON ELECTRIC LLC  (CIK 0000048732)  1.01 2.03 8.01 9.01",other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-19,"Hims & Hers Health, Inc.  (HIMS)  (CIK 0001773751)",https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Hims & Hers Health, Inc.  (HIMS)  (CIK 0001773751)  1.01 3.02 7.01 9.01",other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-19,Howard Hughes Holdings Inc.  (HHH)  (CIK 0001981792),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, Howard Hughes Holdings Inc.  (HHH)  (CIK 0001981792)  2.02 7.01 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-19,MATTHEWS INTERNATIONAL CORP  (MATW)  (CIK 0000063296),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, MATTHEWS INTERNATIONAL CORP  (MATW)  (CIK 0000063296)  5.02 5.03 5.07 7.01 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-19,PINNACLE WEST CAPITAL CORP  (PNW)  (CIK 0000764622) ARIZONA PUBLIC SERVICE CO  (CIK 0000007286),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, PINNACLE WEST CAPITAL CORP  (PNW)  (CIK 0000764622) ARIZONA PUBLIC SERVICE CO  (CIK 0000007286)  1.01 2.03 5.02 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-19,WORLD OMNI AUTO RECEIVABLES LLC  (CIK 0001083199) World Omni Auto Receivables Trust 2026-A  (CIK 0002104367),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, WORLD OMNI AUTO RECEIVABLES LLC  (CIK 0001083199) World Omni Auto Receivables Trust 2026-A  (CIK 0002104367)  8.01 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-19,Wells Fargo Commercial Mortgage Trust 2026-5C8  (CIK 0002107796),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, Wells Fargo Commercial Mortgage Trust 2026-5C8  (CIK 0002107796)  8.01 9.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-19,"BIO-RAD LABORATORIES, INC.  (BIO, BIO-B)  (CIK 0000012208)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," BIO-RAD LABORATORIES, INC.  (BIO, BIO-B)  (CIK 0000012208)  7.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-19,CHOICE HOTELS INTERNATIONAL INC /DE  (CHH)  (CIK 0001046311),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, CHOICE HOTELS INTERNATIONAL INC /DE  (CHH)  (CIK 0001046311)  2.02 9.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-19,Cardinal Infrastructure Group Inc.  (CDNL)  (CIK 0002079999),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, Cardinal Infrastructure Group Inc.  (CDNL)  (CIK 0002079999)  1.01 2.01 2.02 2.03 3.02 5.02 7.01 9.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-19,DEERE & CO  (DE)  (CIK 0000315189),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, DEERE & CO  (DE)  (CIK 0000315189)  2.02 7.01 9.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-19,ICU MEDICAL INC/DE  (ICUI)  (CIK 0000883984),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, ICU MEDICAL INC/DE  (ICUI)  (CIK 0000883984)  2.02 9.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-19,"LAUREATE EDUCATION, INC.  (LAUR)  (CIK 0000912766)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," LAUREATE EDUCATION, INC.  (LAUR)  (CIK 0000912766)  2.02 7.01 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-19,"Merchants Bancorp  (MBIN, MBINL, MBINM, MBINN)  (CIK 0001629019)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Merchants Bancorp  (MBIN, MBINL, MBINM, MBINN)  (CIK 0001629019)  8.01 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-19,"Nakamoto Inc.  (NAKA, NAKAW)  (CIK 0001946573)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Nakamoto Inc.  (NAKA, NAKAW)  (CIK 0001946573)  7.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-19,"OCCIDENTAL PETROLEUM CORP /DE/  (OXY, OXY-WT)  (CIK 0000797468)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," OCCIDENTAL PETROLEUM CORP /DE/  (OXY, OXY-WT)  (CIK 0000797468)  7.01 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-19,PAMT CORP  (PAMT)  (CIK 0000798287),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, PAMT CORP  (PAMT)  (CIK 0000798287)  2.02 9.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-19,"Quarta-Rad, Inc.  (QURT)  (CIK 0001549631)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Quarta-Rad, Inc.  (QURT)  (CIK 0001549631)  5.02",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-19,SYNOPSYS INC  (SNPS)  (CIK 0000883241),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, SYNOPSYS INC  (SNPS)  (CIK 0000883241)  5.02 7.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-19,"Spartacus Acquisition Corp. II  (TMTS, TMTSU)  (CIK 0002097364)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Spartacus Acquisition Corp. II  (TMTS, TMTSU)  (CIK 0002097364)  8.01 9.01",merger
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-19,"T-Mobile US, Inc.  (TMUS, TMUSI, TMUSL, TMUSZ)  (CIK 0001283699)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," T-Mobile US, Inc.  (TMUS, TMUSI, TMUSL, TMUSZ)  (CIK 0001283699)  8.01 9.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-19,"Viper Energy, Inc.  (VNOM)  (CIK 0002074176)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Viper Energy, Inc.  (VNOM)  (CIK 0002074176)  5.02",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-19,Walmart Inc.  (WMT)  (CIK 0000104169),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, Walmart Inc.  (WMT)  (CIK 0000104169)  2.02 9.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-19,"urban-gro, Inc.  (UGRO)  (CIK 0001706524)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," urban-gro, Inc.  (UGRO)  (CIK 0001706524)  5.02",other
36672,FDX,Fedex Corp,Fedex,Fedex Corp,2026-02-19,"ConnectM Technology Solutions, Inc.  (CNTM)  (CIK 0001895249)",https://efts.sec.gov/LATEST/search-index?q=%22Fedex%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," ConnectM Technology Solutions, Inc.  (CNTM)  (CIK 0001895249)  7.01 9.01",other
3752951,MOAT,VanEck Morningstar Wide Moat ETF,MOAT,VanEck Morningstar Wide Moat ETF,2026-02-19,"Guardant Health, Inc.  (GH)  (CIK 0001576280)",https://efts.sec.gov/LATEST/search-index?q=%22MOAT%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Guardant Health, Inc.  (GH)  (CIK 0001576280)  2.02 9.01",other
3752951,MOAT,VanEck Morningstar Wide Moat ETF,MOAT,VanEck Morningstar Wide Moat ETF,2026-02-19,"ReposiTrak, Inc.  (TRAK)  (CIK 0000050471)",https://efts.sec.gov/LATEST/search-index?q=%22MOAT%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," ReposiTrak, Inc.  (TRAK)  (CIK 0000050471)  2.02 7.01 9.01",other
8126151,PSA,Public Storage,PSA,Public Storage,2026-02-19,BANK5 2026-5YR20  (CIK 0002104049),https://efts.sec.gov/LATEST/search-index?q=%22PSA%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, BANK5 2026-5YR20  (CIK 0002104049)  8.01 9.01,other
8126151,PSA,Public Storage,PSA,Public Storage,2026-02-19,"GRAIL, Inc.  (GRAL)  (CIK 0001699031)",https://efts.sec.gov/LATEST/search-index?q=%22PSA%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," GRAIL, Inc.  (GRAL)  (CIK 0001699031)  2.02 8.01 9.01",other
8126151,PSA,Public Storage,PSA,Public Storage,2026-02-19,"Spyre Therapeutics, Inc.  (SYRE)  (CIK 0001636282)",https://efts.sec.gov/LATEST/search-index?q=%22PSA%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Spyre Therapeutics, Inc.  (SYRE)  (CIK 0001636282)  2.02 9.01",other
8126151,PSA,Public Storage,PSA,Public Storage,2026-02-19,Wells Fargo Commercial Mortgage Trust 2026-5C8  (CIK 0002107796),https://efts.sec.gov/LATEST/search-index?q=%22PSA%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, Wells Fargo Commercial Mortgage Trust 2026-5C8  (CIK 0002107796)  8.01 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-20,"ASHFORD HOSPITALITY TRUST INC  (AHT, AHT-PD, AHT-PF, AHT-PG, AHT-PH, AHT-PI)  (CIK 0001232582)",https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," ASHFORD HOSPITALITY TRUST INC  (AHT, AHT-PD, AHT-PF, AHT-PG, AHT-PH, AHT-PI)  (CIK 0001232582)  2.01",other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-20,"Aveanna Healthcare Holdings, Inc.  (AVAH)  (CIK 0001832332)",https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Aveanna Healthcare Holdings, Inc.  (AVAH)  (CIK 0001832332)  5.02 9.01",other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-20,"Bluerock Homes Trust, Inc.  (BHM)  (CIK 0001903382)",https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Bluerock Homes Trust, Inc.  (BHM)  (CIK 0001903382)  3.02",other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-20,CARMAX AUTO FUNDING LLC  (CIK 0001259380) CarMax Select Receivables Trust 2026-A  (CIK 0002104651),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, CARMAX AUTO FUNDING LLC  (CIK 0001259380) CarMax Select Receivables Trust 2026-A  (CIK 0002104651)  1.01 8.01 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-20,COUSINS PROPERTIES INC  (CUZ)  (CIK 0000025232),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, COUSINS PROPERTIES INC  (CUZ)  (CIK 0000025232)  1.01 2.03 8.01 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-20,"HASBRO, INC.  (HAS)  (CIK 0000046080)",https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," HASBRO, INC.  (HAS)  (CIK 0000046080)  1.01 2.03 9.01",other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-20,"MSP Recovery, Inc.  (MSPR, MSPRW, MSPRZ)  (CIK 0001802450)",https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," MSP Recovery, Inc.  (MSPR, MSPRW, MSPRZ)  (CIK 0001802450)  1.01 2.03 5.02 9.01",other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-20,NISSAN AUTO LEASING LLC II  (CIK 0001244832) Nissan Auto Lease Trust 2026-A  (CIK 0002105816),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, NISSAN AUTO LEASING LLC II  (CIK 0001244832) Nissan Auto Lease Trust 2026-A  (CIK 0002105816)  1.01 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-20,SANTANDER DRIVE AUTO RECEIVABLES LLC  (CIK 0001383094) Santander Drive Auto Receivables Trust 2026-1  (CIK 0002105961),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, SANTANDER DRIVE AUTO RECEIVABLES LLC  (CIK 0001383094) Santander Drive Auto Receivables Trust 2026-1  (CIK 0002105961)  1.01 8.01 9.01,other
34926,C,Citigroup Inc,C,Citigroup Inc,2026-02-20,Zurn Elkay Water Solutions Corp  (ZWS)  (CIK 0001439288),https://efts.sec.gov/LATEST/search-index?q=%22C%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, Zurn Elkay Water Solutions Corp  (ZWS)  (CIK 0001439288)  1.01 2.03 9.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-20,CHOICE HOTELS INTERNATIONAL INC /DE  (CHH)  (CIK 0001046311),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, CHOICE HOTELS INTERNATIONAL INC /DE  (CHH)  (CIK 0001046311)  5.02,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-20,ENTERGY CORP /DE/  (ETR)  (CIK 0000065984),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, ENTERGY CORP /DE/  (ETR)  (CIK 0000065984)  8.01 9.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-20,ICU MEDICAL INC/DE  (ICUI)  (CIK 0000883984),https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, ICU MEDICAL INC/DE  (ICUI)  (CIK 0000883984)  5.02 9.01,other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-20,"Proem Acquisition Corp. I  (PAAC, PAACU)  (CIK 0002087446)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Proem Acquisition Corp. I  (PAAC, PAACU)  (CIK 0002087446)  1.01 9.01",merger
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-20,"Quarta-Rad, Inc.  (QURT)  (CIK 0001549631)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Quarta-Rad, Inc.  (QURT)  (CIK 0001549631)  7.01",other
35701,DE,Deere & Co.,DE,Deere & Co.,2026-02-20,"XFLH Capital Corp  (XFLH, XFLH-UN)  (CIK 0002088103)",https://efts.sec.gov/LATEST/search-index?q=%22DE%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," XFLH Capital Corp  (XFLH, XFLH-UN)  (CIK 0002088103)  8.01 9.01",other
36574,XOM,Exxon Mobil Corp.,XOM,Exxon Mobil Corp.,2026-02-20,EXXON MOBIL CORP  (XOM)  (CIK 0000034088),https://efts.sec.gov/LATEST/search-index?q=%22XOM%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, EXXON MOBIL CORP  (XOM)  (CIK 0000034088)  5.02,other
36672,FDX,Fedex Corp,Fedex,Fedex Corp,2026-02-20,"VIP Play, Inc.  (VIPZ)  (CIK 0001832161)",https://efts.sec.gov/LATEST/search-index?q=%22Fedex%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," VIP Play, Inc.  (VIPZ)  (CIK 0001832161)  2.03 5.02 9.01",other
43205,TGT,Target Corp,TGT,Target Corp,2026-02-20,Benchmark 2026-V20 Mortgage Trust  (CIK 0002106400),https://efts.sec.gov/LATEST/search-index?q=%22TGT%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, Benchmark 2026-V20 Mortgage Trust  (CIK 0002106400)  9.01,other
3752951,MOAT,VanEck Morningstar Wide Moat ETF,MOAT,VanEck Morningstar Wide Moat ETF,2026-02-20,LCI INDUSTRIES  (LCII)  (CIK 0000763744),https://efts.sec.gov/LATEST/search-index?q=%22MOAT%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, LCI INDUSTRIES  (LCII)  (CIK 0000763744)  7.01 9.01,other
3752951,MOAT,VanEck Morningstar Wide Moat ETF,MOAT,VanEck Morningstar Wide Moat ETF,2026-02-20,"Rimini Street, Inc.  (RMNI)  (CIK 0001635282)",https://efts.sec.gov/LATEST/search-index?q=%22MOAT%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K," Rimini Street, Inc.  (RMNI)  (CIK 0001635282)  7.01 9.01",other
8126151,PSA,Public Storage,PSA,Public Storage,2026-02-20,Benchmark 2026-V20 Mortgage Trust  (CIK 0002106400),https://efts.sec.gov/LATEST/search-index?q=%22PSA%22&forms=8-K&dateRange=custom&startdt=2026-02-11&enddt=2026-02-20,8-K, Benchmark 2026-V20 Mortgage Trust  (CIK 0002106400)  9.01,other
